"filename", "language", "Java", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\README.md", "Markdown", 0, 0, 27, 0, 7, 34
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\pom.xml", "XML", 0, 91, 0, 4, 7, 102
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\BitBoard.java", "Java", 62, 0, 0, 3, 9, 74
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Board.java", "Java", 495, 0, 0, 145, 64, 704
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\BoardRecord.java", "Java", 235, 0, 0, 53, 22, 310
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\IntList.java", "Java", 61, 0, 0, 38, 13, 112
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Moves\Move.java", "Java", 31, 0, 0, 21, 8, 60
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Moves\MoveFlag.java", "Java", 10, 0, 0, 3, 2, 15
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Moves\MoveList.java", "Java", 90, 0, 0, 44, 12, 146
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Moves\PVLine.java", "Java", 7, 0, 0, 3, 3, 13
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Moves\PieceMover.java", "Java", 156, 0, 0, 58, 24, 238
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Core\Piece.java", "Java", 57, 0, 0, 28, 9, 94
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\EngineGame.java", "Java", 38, 0, 0, 14, 8, 60
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Engine\AlgebraicNotator.java", "Java", 50, 0, 0, 19, 11, 80
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Engine\AspirationWindow.java", "Java", 10, 0, 0, 0, 4, 14
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Engine\Evaluation.java", "Java", 109, 0, 0, 38, 25, 172
"c:\Users\ignac\Desktop\Main\Comp_Sci\2024-25\COM1003 Java Programming\Java\Jupiter\src\main\java\com\ang\Engine\GameFlag.java", "Java", 6, 0, 0, 3, 2, 11
